Date,JPM,GS
2024-01-08,169.0440673828125,381.5438537597656
2024-01-09,167.7075958251953,376.52020263671875
2024-01-10,168.06138610839844,374.773681640625
2024-01-11,167.35382080078125,372.60528564453125
2024-01-12,166.12545776367188,370.6429138183594
2024-01-16,165.0837860107422,373.2921142578125
2024-01-17,164.19935607910156,370.0836181640625
2024-01-18,164.52365112304688,369.8187255859375
2024-01-19,167.3636474609375,375.00921630859375
2024-01-22,167.1671142578125,378.69842529296875
2024-01-23,166.06649780273438,373.6061096191406
2024-01-24,167.5503692626953,372.2618713378906
2024-01-25,169.94815063476562,375.49981689453125
2024-01-26,169.29957580566406,370.6821594238281
2024-01-29,169.7417755126953,373.4000549316406
2024-01-30,173.2205352783203,379.59130859375
2024-01-31,171.3435821533203,376.7851257324219
2024-02-01,170.7244873046875,376.628173828125
2024-02-02,171.70718383789062,380.56268310546875
2024-02-05,171.48117065429688,375.8137512207031
2024-02-06,172.07078552246094,377.7467041015625
2024-02-07,172.3950653076172,379.3852844238281
2024-02-08,171.77598571777344,377.7957458496094
2024-02-09,171.9823455810547,377.0304260253906
2024-02-12,172.7488555908203,385.2527770996094
2024-02-13,171.24530029296875,371.6241149902344
2024-02-14,172.98471069335938,370.9274597167969
2024-02-15,176.7582550048828,378.1686096191406
2024-02-16,175.93280029296875,377.2070617675781
2024-02-20,176.62069702148438,377.2855224609375
2024-02-21,177.77044677734375,380.9649658203125
2024-02-22,179.90292358398438,383.12359619140625
2024-02-23,180.80699157714844,383.6926574707031
2024-02-26,180.18789672851562,382.8782958984375
2024-02-27,180.2763214111328,383.4571838378906
2024-02-28,181.19024658203125,388.5164489746094
2024-02-29,182.84117126464844,384.4354248046875
2024-03-01,182.08450317382812,383.4967346191406
2024-03-04,183.45045471191406,387.5975036621094
2024-03-05,185.28810119628906,386.2734069824219
2024-03-06,186.2511444091797,384.9493103027344
2024-03-07,184.619873046875,383.82281494140625
2024-03-08,184.96380615234375,382.3998718261719
2024-03-11,185.0325927734375,381.5797424316406
2024-03-12,186.5557861328125,383.5757751464844
2024-03-13,188.06915283203125,387.65679931640625
2024-03-14,184.7181396484375,384.00067138671875
2024-03-15,187.00784301757812,382.6172790527344
2024-03-18,189.32699584960938,379.81097412109375
2024-03-19,190.4374542236328,384.0500793457031
2024-03-20,192.93350219726562,391.7674560546875
2024-03-21,195.61627197265625,408.802978515625
2024-03-22,193.21849060058594,401.99468994140625
2024-03-25,191.44964599609375,400.136962890625
