Date,CVX,XOM
2024-01-08,144.79,98.39
2024-01-09,141.11,97.17
2024-01-10,139.95,96.22
2024-01-11,140.7,96.2
2024-01-12,142.63,97.45
2024-01-16,139.16,95.24
2024-01-17,138.61,94.55
2024-01-18,137.35,94.38
2024-01-19,137.76,94.52
2024-01-22,138.0,94.4
2024-01-23,137.61,95.46
2024-01-24,140.35,97.11
2024-01-25,143.89,99.57
2024-01-26,144.44,100.42
2024-01-29,144.38,100.55
2024-01-30,145.39,102.22
2024-01-31,142.78,100.24
2024-02-01,143.23,99.83
2024-02-02,147.44,99.42
2024-02-05,147.53,99.01
2024-02-06,147.55,99.69
2024-02-07,147.33,99.66
2024-02-08,149.2,101.37
2024-02-09,146.28,99.22
2024-02-12,147.29,100.59
2024-02-13,145.85,99.72
2024-02-14,146.25,99.23
2024-02-15,151.22,102.07
2024-02-16,151.39,102.07
2024-02-20,150.77,101.11
2024-02-21,152.18,103.17
2024-02-22,152.17,103.09
2024-02-23,151.42,102.18
2024-02-26,151.21,102.58
2024-02-27,148.97,102.37
2024-02-28,149.15,102.65
2024-02-29,148.82,102.85
2024-03-01,149.61,104.15
2024-03-04,145.76,102.69
2024-03-05,146.46,103.95
2024-03-06,145.22,105.06
2024-03-07,146.24,105.65
2024-03-08,146.74,106.65
2024-03-11,148.81,107.28
2024-03-12,148.71,106.59
2024-03-13,150.67,107.78
2024-03-14,152.44,109.69
2024-03-15,152.29,109.49
2024-03-18,152.15,110.51
2024-03-19,153.34,111.28
2024-03-20,151.31,111.18
2024-03-21,151.62,111.68
2024-03-22,151.42,111.68
2024-03-25,153.19,112.82
2024-03-26,152.02,111.97
2024-03-27,153.07,113.13
2024-03-28,154.43,114.38
2024-04-01,155.75,115.12
2024-04-02,156.43,117.37
2024-04-03,157.08,117.39
2024-04-04,157.32,117.81
2024-04-05,158.21,119.43
2024-04-08,157.89,118.62
2024-04-09,158.61,119.24
2024-04-10,159.26,120.25
2024-04-11,158.5,119.84
2024-04-12,155.63,118.45
2024-04-15,154.29,117.77
2024-04-16,153.01,116.79
2024-04-17,153.12,116.73
2024-04-18,154.27,116.63
2024-04-19,156.65,117.96
2024-04-22,158.53,118.63
2024-04-23,159.44,119.1
2024-04-24,160.14,119.12
2024-04-25,161.82,119.39
2024-04-26,162.41,116.08
2024-04-29,162.84,117.73
2024-04-30,157.89,116.38
2024-05-01,156.29,114.18
2024-05-02,157.36,114.38
2024-05-03,156.89,114.15
2024-05-06,158.9,114.88
2024-05-07,159.26,114.31
2024-05-08,159.13,114.29
2024-05-09,161.98,116.55
2024-05-10,162.35,116.08
2024-05-13,161.08,116.03
2024-05-14,160.18,116.73
2024-05-15,159.63,117.63
2024-05-16,159.31,116.93
2024-05-17,160.87,118.68
2024-05-20,159.36,117.72
2024-05-21,158.2,116.91
2024-05-22,155.83,114.56
2024-05-23,155.2,112.6
2024-05-24,156.0,112.51
2024-05-28,157.28,113.94
2024-05-29,155.16,112.72
2024-05-30,156.51,113.08
2024-05-31,160.5,116.32
2024-06-03,155.72,113.54
2024-06-04,154.4,111.77
2024-06-05,153.26,112.22
2024-06-06,154.2,113.06
2024-06-07,154.35,111.85
2024-06-10,155.01,112.18
2024-06-11,154.76,111.27
2024-06-12,152.51,110.04
2024-06-13,151.15,109.16
2024-06-14,150.88,108.24
2024-06-17,151.49,107.49
2024-06-18,151.63,108.51
2024-06-20,154.91,110.85
2024-06-21,153.56,109.88
2024-06-24,157.55,113.14
2024-06-25,156.71,113.46
2024-06-26,154.22,113.5
2024-06-27,154.59,113.98
2024-06-28,154.69,114.2
2024-07-01,154.79,114.04
2024-07-02,155.02,113.27
2024-07-03,154.98,113.84
2024-07-05,152.6,112.46
2024-07-08,152.62,111.28
2024-07-09,151.29,110.05
2024-07-10,153.41,111.03
2024-07-11,153.54,112.35
2024-07-12,153.87,112.37
2024-07-15,156.29,114.29
2024-07-16,156.02,115.11
2024-07-17,159.45,116.7
2024-07-18,160.18,117.85
2024-07-19,157.39,115.14
2024-07-22,155.25,114.35
2024-07-23,152.38,112.5
