Date,KO,PEP
2024-01-08,58.77095031738281,163.86264038085938
2024-01-09,58.66340637207031,161.98281860351562
2024-01-10,58.85894775390625,161.74057006835938
2024-01-11,58.47763442993164,160.97509765625
2024-01-12,59.04471206665039,162.07972717285156
2024-01-16,58.65362548828125,161.01385498046875
2024-01-17,58.65362548828125,161.2754669189453
2024-01-18,58.8198356628418,161.98281860351562
2024-01-19,58.497188568115234,160.6359405517578
2024-01-22,58.24298095703125,159.98675537109375
2024-01-23,58.51674270629883,162.43824768066406
2024-01-24,57.59768295288086,160.4615478515625
2024-01-25,57.84211730957031,161.39175415039062
2024-01-26,58.04743576049805,162.65142822265625
2024-01-29,58.3994140625,162.93240356445312
2024-01-30,58.56563186645508,164.35678100585938
2024-01-31,58.16476821899414,163.3006134033203
2024-02-01,59.6215705871582,166.37225341796875
2024-02-02,59.19137191772461,165.66490173339844
2024-02-05,58.702510833740234,165.616455078125
2024-02-06,58.604740142822266,166.1009521484375
2024-02-07,58.65362548828125,166.14939880371094
2024-02-08,58.497188568115234,168.45555114746094
2024-02-09,58.23320770263672,162.46728515625
2024-02-12,58.370086669921875,165.3160858154297
2024-02-13,58.02788162231445,163.6397705078125
2024-02-14,57.96921920776367,162.32196044921875
2024-02-15,58.0767707824707,162.65142822265625
2024-02-16,58.06698989868164,161.1591796875
2024-02-20,59.34781265258789,163.4168701171875
2024-02-21,59.87578201293945,163.59129333496094
2024-02-22,59.787784576416016,163.02931213378906
2024-02-23,59.836669921875,164.33741760253906
2024-02-26,59.35758590698242,163.0389862060547
2024-02-27,58.995826721191406,162.9420928955078
2024-02-28,59.05449676513672,161.84715270996094
2024-02-29,58.68295669555664,161.4322052001953
2024-03-01,58.2038688659668,160.69993591308594
2024-03-04,58.47763442993164,161.4615020751953
2024-03-05,58.194095611572266,158.21018981933594
2024-03-06,58.223426818847656,159.14752197265625
2024-03-07,58.11587905883789,159.25491333007812
2024-03-08,58.194095611572266,159.1963348388672
2024-03-11,58.89805603027344,160.83660888671875
2024-03-12,59.15226364135742,160.65110778808594
2024-03-13,59.758453369140625,161.39315795898438
2024-03-14,59.625404357910156,160.88543701171875
2024-03-15,59.01436996459961,160.76828002929688
2024-03-18,59.2607536315918,167.21229553222656
2024-03-19,59.35930633544922,167.73951721191406
2024-03-20,59.87179183959961,167.79811096191406
2024-03-21,59.59584045410156,168.3741455078125
2024-03-22,59.61555099487305,167.95431518554688
2024-03-25,59.526851654052734,168.52061462402344
2024-03-26,59.66482925415039,168.64755249023438
2024-03-27,60.147743225097656,169.4676971435547
2024-03-28,60.29557418823242,170.8736572265625
2024-04-01,59.80280303955078,168.89161682128906
2024-04-02,59.28046798706055,167.38803100585938
2024-04-03,58.965091705322266,165.66961669921875
2024-04-04,58.442752838134766,165.6403350830078
2024-04-05,58.649715423583984,165.14239501953125
2024-04-08,58.413185119628906,165.57200622558594
2024-04-09,58.85668182373047,166.57765197753906
2024-04-10,58.06824493408203,164.95687866210938
2024-04-11,58.19636535644531,164.38082885742188
2024-04-12,57.437496185302734,164.12698364257812
2024-04-15,57.299522399902344,163.004150390625
2024-04-16,57.22067642211914,163.54115295410156
2024-04-17,57.66416931152344,165.47433471679688
2024-04-18,58.05839157104492,168.19842529296875
2024-04-19,59.3001708984375,170.0144500732422
2024-04-22,59.6746826171875,172.2893829345703
2024-04-23,59.76338195800781,167.17323303222656
2024-04-24,60.66022491455078,173.21693420410156
2024-04-25,60.84748077392578,172.50418090820312
2024-04-26,60.84748077392578,171.43019104003906
2024-04-29,61.14314270019531,171.97695922851562
